idUser;idMusica;idAlbum;numPlays
3499;1101;110;14
3499;1105;110;12
3499;1103;110;13
3499;1233;123;40
3499;1104;110;9
3499;1106;110;5
3499;1102;110;15
3498;1012;101;8
3498;1014;101;5
3498;1171;117;33
3498;1016;101;5
3498;1011;101;3
3498;1015;101;2
3498;1013;101;1
3497;1185;118;28
3497;1186;118;23
3497;1235;123;131
3497;1181;118;23
3497;1183;118;17
3497;1184;118;36
3497;1182;118;25
3496;1056;105;32
3496;1055;105;20
3496;1153;115;90
3496;1052;105;17
3496;1054;105;26
3496;1051;105;17
3496;1053;105;29
3495;1054;105;56
3495;1211;121;14
3495;1214;121;11
3495;1212;121;8
3495;1215;121;11
3495;1216;121;13
3495;1213;121;11
3494;1216;121;16
3494;1126;112;23
3494;1215;121;4
3494;1211;121;4
3494;1214;121;10
3494;1213;121;3
3494;1212;121;2
3493;1042;104;17
3493;1031;103;103
3493;1041;104;18
3493;1045;104;22
3493;1044;104;21
3493;1046;104;18
3493;1043;104;12
3492;1223;122;111
3492;1064;106;16
3492;1066;106;18
3492;1062;106;20
3492;1063;106;20
3492;1065;106;20
3492;1061;106;21
3491;1041;104;14
3491;1045;104;12
3491;1042;104;10
3491;1043;104;11
3491;1044;104;8
3491;1164;116;51
3491;1046;104;9
3490;1244;124;111
3490;1076;107;17
3490;1071;107;23
3490;1074;107;18
3490;1073;107;5
3490;1075;107;13
3490;1072;107;20
3489;1151;115;118
3489;1155;115;21
3489;1153;115;17
3489;1152;115;22
3489;1156;115;17
3489;1154;115;15
3488;1196;119;35
3488;1192;119;26
3488;1085;108;88
3488;1194;119;35
3488;1191;119;20
3488;1193;119;23
3488;1195;119;24
3487;1175;117;133
3487;1012;101;14
3487;1016;101;18
3487;1015;101;21
3487;1011;101;10
3487;1013;101;21
3487;1014;101;18
3486;1091;109;18
3486;1095;109;20
3486;1092;109;14
3486;1096;109;9
3486;1104;110;57
3486;1094;109;14
3486;1093;109;7
3485;1024;102;10
3485;1022;102;13
3485;1026;102;10
3485;1155;115;48
3485;1021;102;9
3485;1023;102;9
3485;1025;102;6
3484;1025;102;12
3484;1023;102;77
3484;1021;102;12
3484;1024;102;20
3484;1022;102;13
3484;1026;102;15
3483;1243;124;38
3483;1202;120;10
3483;1201;120;9
3483;1203;120;7
3483;1204;120;5
3483;1206;120;11
3483;1205;120;10
3482;1076;107;98
3482;1153;115;16
3482;1156;115;12
3482;1152;115;18
3482;1154;115;16
3482;1155;115;25
3482;1151;115;7
3481;1036;103;25
3481;1196;119;7
3481;1193;119;4
3481;1195;119;7
3481;1191;119;3
3481;1194;119;4
3481;1192;119;4
3480;1231;123;10
3480;1234;123;12
3480;1233;123;11
3480;1232;123;11
3480;1235;123;15
3480;1075;107;58
3480;1236;123;10
3479;1243;124;60
3479;1093;109;12
3479;1092;109;13
3479;1091;109;7
3479;1096;109;4
3479;1094;109;6
3479;1095;109;9
3478;1083;108;41
3478;1242;124;9
3478;1246;124;12
3478;1241;124;13
3478;1245;124;17
3478;1243;124;6
3478;1244;124;12
3477;1153;115;58
3477;1091;109;12
3477;1093;109;13
3477;1092;109;15
3477;1094;109;10
3477;1096;109;14
3477;1095;109;19
3476;1133;113;58
3476;1026;102;20
3476;1022;102;7
3476;1023;102;19
3476;1021;102;12
3476;1025;102;14
3476;1024;102;13
3475;1085;108;19
3475;1146;114;112
3475;1086;108;23
3475;1081;108;32
3475;1084;108;35
3475;1083;108;26
3475;1082;108;21
3474;1001;100;14
3474;1076;107;64
3474;1005;100;21
3474;1003;100;15
3474;1002;100;10
3474;1006;100;15
3474;1004;100;17
3473;1111;111;11
3473;1113;111;11
3473;1112;111;9
3473;1034;103;66
3473;1114;111;17
3473;1116;111;17
3473;1115;111;20
3472;1122;112;4
3472;1126;112;5
3472;1235;123;26
3472;1123;112;5
3472;1124;112;3
3472;1125;112;7
3472;1121;112;1
3471;1023;102;26
3471;1035;103;105
3471;1024;102;28
3471;1021;102;21
3471;1026;102;27
3471;1022;102;18
3471;1025;102;17
3470;1141;114;14
3470;1074;107;75
3470;1146;114;18
3470;1145;114;12
3470;1143;114;17
3470;1144;114;9
3470;1142;114;25
3469;1121;112;17
3469;1123;112;12
3469;1122;112;30
3469;1032;103;87
3469;1126;112;23
3469;1125;112;19
3469;1124;112;18
3468;1206;120;16
3468;1205;120;7
3468;1022;102;40
3468;1203;120;10
3468;1201;120;8
3468;1204;120;10
3468;1202;120;6
3467;1176;117;35
3467;1233;123;7
3467;1231;123;6
3467;1235;123;5
3467;1232;123;5
3467;1234;123;9
3467;1236;123;7
3466;1001;100;103
3466;1161;116;21
3466;1164;116;22
3466;1163;116;12
3466;1166;116;19
3466;1162;116;22
3466;1165;116;20
3465;1106;110;28
3465;1101;110;30
3465;1065;106;130
3465;1103;110;22
3465;1104;110;26
3465;1105;110;29
3465;1102;110;20
3464;1171;117;7
3464;1173;117;10
3464;1174;117;9
3464;1012;101;68
3464;1176;117;10
3464;1175;117;9
3464;1172;117;9
3463;1004;100;67
3463;1166;116;10
3463;1161;116;11
3463;1163;116;9
3463;1162;116;12
3463;1164;116;6
3463;1165;116;10
3462;1106;110;4
3462;1102;110;14
3462;1101;110;5
3462;1103;110;6
3462;1065;106;21
3462;1104;110;3
3462;1105;110;4
3461;1164;116;21
3461;1023;102;87
3461;1162;116;31
3461;1166;116;22
3461;1163;116;19
3461;1161;116;15
3461;1165;116;18
3460;1222;122;91
3460;1006;100;28
3460;1004;100;26
3460;1001;100;24
3460;1002;100;20
3460;1003;100;15
3460;1005;100;17
3459;1154;115;27
3459;1155;115;22
3459;1153;115;33
3459;1152;115;29
3459;1146;114;125
3459;1151;115;28
3459;1156;115;23
3458;1194;119;61
3458;1041;104;16
3458;1044;104;18
3458;1043;104;10
3458;1045;104;5
3458;1046;104;15
3458;1042;104;8
3457;1201;120;14
3457;1145;114;69
3457;1202;120;16
3457;1206;120;12
3457;1203;120;21
3457;1205;120;19
3457;1204;120;13
3456;1192;119;24
3456;1202;120;9
3456;1203;120;6
3456;1201;120;6
3456;1206;120;5
3456;1204;120;7
3456;1205;120;3
3455;1226;122;37
3455;1032;103;4
3455;1031;103;4
3455;1034;103;8
3455;1035;103;3
3455;1036;103;6
3455;1033;103;3
3454;1031;103;14
3454;1035;103;14
3454;1014;101;34
3454;1036;103;10
3454;1032;103;9
3454;1033;103;8
3454;1034;103;3
3453;1106;110;11
3453;1086;108;69
3453;1105;110;18
3453;1104;110;9
3453;1103;110;19
3453;1102;110;18
3453;1101;110;20
3452;1225;122;107
3452;1202;120;37
3452;1201;120;23
3452;1204;120;31
3452;1206;120;23
3452;1205;120;20
3452;1203;120;24
3451;1213;121;43
3451;1102;110;10
3451;1105;110;7
3451;1101;110;7
3451;1103;110;11
3451;1104;110;13
3451;1106;110;7
3450;1075;107;22
3450;1186;118;93
3450;1071;107;21
3450;1072;107;23
3450;1073;107;17
3450;1074;107;20
3450;1076;107;18
3449;1082;108;71
3449;1153;115;7
3449;1156;115;9
3449;1155;115;8
3449;1152;115;10
3449;1151;115;13
3449;1154;115;11
3448;1116;111;16
3448;1113;111;14
3448;1112;111;8
3448;1123;112;46
3448;1111;111;13
3448;1114;111;16
3448;1115;111;8
3447;1171;117;26
3447;1174;117;22
3447;1175;117;23
3447;1173;117;17
3447;1182;118;70
3447;1172;117;12
3447;1176;117;15
3446;1073;107;85
3446;1001;100;21
3446;1004;100;26
3446;1005;100;28
3446;1006;100;26
3446;1002;100;18
3446;1003;100;20
3445;1191;119;110
3445;1243;124;16
3445;1241;124;15
3445;1245;124;15
3445;1246;124;15
3445;1244;124;20
3445;1242;124;16
3444;1174;117;115
3444;1196;119;25
3444;1191;119;20
3444;1193;119;24
3444;1194;119;16
3444;1192;119;23
3444;1195;119;19
3443;1131;113;25
3443;1082;108;104
3443;1134;113;35
3443;1132;113;31
3443;1135;113;36
3443;1136;113;27
3443;1133;113;27
3442;1166;116;6
3442;1162;116;6
3442;1165;116;9
3442;1163;116;10
3442;1164;116;15
3442;1102;110;36
3442;1161;116;7
3441;1022;102;115
3441;1084;108;23
3441;1082;108;20
3441;1085;108;28
3441;1086;108;21
3441;1081;108;29
3441;1083;108;23
3440;1116;111;11
3440;1113;111;9
3440;1084;108;40
3440;1112;111;12
3440;1114;111;13
3440;1115;111;8
3440;1111;111;7
3439;1136;113;25
3439;1235;123;141
3439;1132;113;27
3439;1134;113;32
3439;1131;113;23
3439;1135;113;23
3439;1133;113;23
3438;1161;116;20
3438;1162;116;31
3438;1165;116;27
3438;1066;106;110
3438;1164;116;25
3438;1166;116;22
3438;1163;116;23
3437;1224;122;106
3437;1042;104;17
3437;1045;104;25
3437;1041;104;9
3437;1046;104;15
3437;1044;104;21
3437;1043;104;20
3436;1144;114;32
3436;1134;113;3
3436;1133;113;12
3436;1131;113;9
3436;1136;113;6
3436;1132;113;9
3436;1135;113;12
3435;1053;105;5
3435;1054;105;6
3435;1173;117;26
3435;1055;105;7
3435;1051;105;3
3435;1052;105;5
3435;1056;105;3
3434;1043;104;19
3434;1084;108;69
